-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found robot_state_publisher: 2.5.3 (/opt/ros/galactic/share/robot_state_publisher/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/galactic/share/eigen3_cmake_module/cmake)
-- Found rmw_implementation_cmake: 3.3.1 (/opt/ros/galactic/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 0.22.6 (/opt/ros/galactic/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found xacro: 2.0.7 (/opt/ros/galactic/share/xacro/cmake)
-- Found ros2_control: 1.6.0 (/opt/ros/galactic/share/ros2_control/cmake)
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kashif/distrobox/umd/662_p1/build/mobilerobot
-- Install configuration: ""
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//urdf
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//urdf/mobilerobot.csv
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//urdf/mobilerobot.urdf.xacro
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//meshes
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//meshes/fl_wheel_link.STL
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//meshes/lidar_link.STL
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//meshes/fr_steering_link.STL
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//meshes/rear_wheel_link.STL
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//meshes/base_link.STL
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//meshes/fl_steering_link.STL
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//meshes/fr_wheel_link.STL
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//launch
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//launch/gazebo.launch.py
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//launch/display.launch.py
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//launch/spawn_robot_ros2.launch.py
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//launch/robot_description_publisher.py
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//launch/debug.launch.py
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//launch/competition.launch.py
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//worlds
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//worlds/empty_world.world
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition/arena
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition/arena/meshes
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition/arena/meshes/base_link.STL
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition/arena/meshes/track.STL
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition/arena/meshes/check_point.STL
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition/arena/model.sdf
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition/arena/model.config
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition/worlds
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition/worlds/competition.world
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//config
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//config/control.yaml
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/include/mobilerobot
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/lib/mobilerobot/robot_description_publisher.py
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/lib/mobilerobot/controller.py
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/ament_index/resource_index/package_run_dependencies/mobilerobot
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/ament_index/resource_index/parent_prefix_path/mobilerobot
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/environment/ament_prefix_path.sh
-- Installing: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/environment/ament_prefix_path.dsv
